JD (2400000+),KIC 8462852,Ref1,Ref2,Ref3,Ref4,Ref5,Ref6,Ref7,Ref8,KIC error,Ref1 Error,Ref2 Error,Ref3 Error,Ref4 Error,Ref5 Error,Ref6 Error,Ref7 Error,Ref8 Error,Date
30601,12.52,12.03,12.11,12.19,12.43,12.54,12.41,12.11,12.23,0.06,0.10,0.00,-0.04,0.05,0.06,-0.05,0.01,0.12,28-Aug-42
30602,12.39,12.28,12.01,12.20,12.45,12.47,12.19,12.19,12.28,0.11,-0.14,0.09,-0.05,0.03,0.13,0.17,-0.06,0.07,29-Aug-42
30605,12.49,12.20,12.09,12.07,12.41,12.62,12.33,12.16,12.20,0.07,-0.06,0.02,0.09,0.07,-0.01,0.02,-0.03,0.15,1-Sep-42
30609,12.43,12.20,12.05,12.15,12.49,12.59,12.30,12.15,12.13,0.09,-0.07,0.06,0.01,-0.02,0.02,0.05,-0.02,0.22,5-Sep-42
30640,12.36,12.27,12.08,12.13,12.36,12.60,12.34,12.07,12.21,0.08,-0.13,0.03,0.02,0.11,0.00,0.02,0.06,0.14,6-Oct-42
30661,12.44,12.20,12.05,12.12,12.45,12.60,12.34,12.14,12.17,0.07,-0.06,0.06,0.04,0.03,0.00,0.02,-0.02,0.18,27-Oct-42
30663,12.44,12.20,12.02,12.12,12.43,12.57,12.35,12.14,12.23,0.06,-0.07,0.09,0.04,0.05,0.03,0.00,-0.01,0.12,29-Oct-42
30668,12.40,12.24,12.12,12.20,12.39,12.58,12.14,12.12,12.27,0.10,-0.11,-0.02,-0.04,0.09,0.02,0.21,0.00,0.08,3-Nov-42
30698,12.44,12.16,12.01,12.12,12.40,12.58,12.36,12.21,12.21,0.07,-0.03,0.09,0.04,0.07,0.02,-0.01,-0.09,0.14,3-Dec-42
30699,12.41,12.17,12.07,12.09,12.42,12.62,12.32,12.15,12.22,0.06,-0.04,0.04,0.06,0.06,-0.01,0.03,-0.02,0.13,4-Dec-42
30700,12.41,12.08,12.04,12.16,12.48,12.50,12.35,12.18,12.28,0.05,0.05,0.07,0.00,0.00,0.10,0.01,-0.05,0.07,5-Dec-42
30899,12.36,12.22,11.99,12.12,12.40,12.51,12.35,12.17,12.30,0.07,-0.09,0.11,0.04,0.08,0.09,0.00,-0.05,0.05,22-Jun-43
30956,12.32,12.19,11.98,12.21,12.43,12.52,12.36,12.12,12.24,0.07,-0.06,0.13,-0.05,0.04,0.08,-0.01,0.00,0.11,18-Aug-43
30957,12.42,12.21,12.06,12.05,12.47,12.54,12.35,12.18,12.21,0.08,-0.07,0.05,0.11,0.01,0.06,0.00,-0.06,0.14,19-Aug-43
30965,12.41,12.23,12.03,12.10,12.37,12.57,12.33,12.16,12.28,0.07,-0.10,0.08,0.06,0.11,0.04,0.02,-0.04,0.07,27-Aug-43
31702,12.42,12.23,12.08,12.13,12.51,12.57,12.26,12.13,12.15,0.09,-0.10,0.03,0.03,-0.03,0.03,0.09,0.00,0.20,2-Sep-45
32065,12.35,12.14,12.00,12.16,12.47,12.54,12.37,12.16,12.22,0.06,-0.01,0.10,0.00,0.00,0.07,-0.02,-0.04,0.13,31-Aug-46
32079,12.45,12.19,12.04,12.10,12.45,12.57,12.39,12.15,12.17,0.08,-0.06,0.07,0.05,0.03,0.04,-0.04,-0.02,0.18,14-Sep-46
32082,12.44,12.19,12.03,12.22,12.33,12.60,12.26,12.15,12.29,0.08,-0.06,0.08,-0.06,0.15,0.01,0.09,-0.03,0.06,17-Sep-46
32083,12.48,12.17,12.02,12.16,12.44,12.56,12.29,12.14,12.29,0.04,-0.04,0.09,0.00,0.04,0.04,0.06,-0.02,0.06,18-Sep-46
32395,12.28,12.17,12.13,12.14,12.33,12.66,12.25,12.16,12.22,0.08,-0.04,-0.02,0.02,0.15,-0.05,0.10,-0.03,0.13,27-Jul-47
32405,12.45,12.31,12.19,12.08,12.33,12.55,12.29,12.06,12.25,0.11,-0.18,-0.09,0.08,0.15,0.05,0.06,0.06,0.10,6-Aug-47
32409,12.49,12.22,12.04,12.11,12.45,12.54,12.33,12.10,12.28,0.05,-0.08,0.07,0.05,0.03,0.06,0.03,0.03,0.07,10-Aug-47
32412,12.35,12.15,12.07,12.12,12.40,12.63,12.30,12.20,12.19,0.07,-0.01,0.04,0.04,0.07,-0.03,0.05,-0.08,0.16,13-Aug-47
32420,12.40,12.15,12.03,12.15,12.46,12.60,12.33,12.16,12.18,0.06,-0.01,0.08,0.01,0.02,0.01,0.02,-0.04,0.17,21-Aug-47
32421,12.40,12.14,12.02,12.13,12.42,12.57,12.36,12.15,12.26,0.04,-0.01,0.09,0.02,0.05,0.04,-0.01,-0.03,0.09,22-Aug-47
32422,12.45,12.13,12.02,12.18,12.50,12.56,12.32,12.16,12.19,0.07,0.00,0.08,-0.02,-0.02,0.05,0.03,-0.04,0.16,23-Aug-47
32433,12.36,12.23,12.07,12.12,12.40,12.61,12.32,12.08,12.23,0.06,-0.09,0.04,0.04,0.07,0.00,0.03,0.04,0.12,3-Sep-47
32436,12.38,12.22,12.01,12.10,12.37,12.54,12.39,12.23,12.20,0.10,-0.09,0.10,0.06,0.11,0.06,-0.04,-0.11,0.15,6-Sep-47
32438,12.41,12.18,12.06,12.12,12.39,12.61,12.38,12.13,12.20,0.06,-0.04,0.05,0.04,0.09,-0.01,-0.03,0.00,0.15,8-Sep-47
32439,12.43,12.18,12.03,12.17,12.41,12.62,12.30,12.14,12.22,0.06,-0.05,0.08,-0.01,0.07,-0.02,0.06,-0.01,0.13,9-Sep-47
32441,12.41,12.20,12.01,12.12,12.42,12.59,12.34,12.18,12.21,0.07,-0.06,0.10,0.03,0.05,0.02,0.02,-0.05,0.14,11-Sep-47
32442,12.45,12.21,11.99,12.13,12.36,12.54,12.36,12.21,12.26,0.08,-0.07,0.12,0.03,0.11,0.06,-0.01,-0.08,0.09,12-Sep-47
32446,12.44,12.12,12.06,12.13,12.47,12.59,12.35,12.14,12.21,0.05,0.01,0.05,0.03,0.01,0.01,0.00,-0.02,0.14,16-Sep-47
32455,12.34,12.24,12.08,12.13,12.42,12.49,12.38,12.04,12.30,0.07,-0.10,0.03,0.03,0.06,0.12,-0.03,0.08,0.05,25-Sep-47
32463,12.43,12.22,12.00,12.17,12.35,12.60,12.32,12.19,12.21,0.09,-0.09,0.11,-0.01,0.13,0.00,0.03,-0.07,0.14,3-Oct-47
32480,12.42,12.18,12.03,12.11,12.36,12.60,12.37,12.21,12.21,0.08,-0.04,0.08,0.05,0.12,0.01,-0.02,-0.08,0.14,20-Oct-47
32502,12.39,12.17,12.03,12.16,12.43,12.59,12.37,12.12,12.19,0.06,-0.04,0.08,0.00,0.05,0.01,-0.02,0.00,0.16,11-Nov-47
32504,12.39,12.22,12.03,12.06,12.42,12.55,12.36,12.19,12.23,0.08,-0.09,0.08,0.10,0.06,0.06,-0.01,-0.06,0.12,13-Nov-47
32507,12.42,12.22,12.01,12.08,12.47,12.50,12.35,12.18,12.24,0.08,-0.09,0.09,0.08,0.01,0.10,0.00,-0.06,0.11,16-Nov-47
32508,12.37,12.23,12.06,12.08,12.41,12.60,12.34,12.16,12.19,0.08,-0.10,0.05,0.08,0.07,0.00,0.01,-0.03,0.16,17-Nov-47
32526,12.40,12.17,12.05,12.09,12.42,12.58,12.37,12.16,12.23,0.06,-0.04,0.06,0.07,0.06,0.02,-0.02,-0.03,0.12,5-Dec-47
32529,12.47,12.17,12.04,12.14,12.40,12.61,12.33,12.13,12.25,0.05,-0.04,0.07,0.02,0.08,-0.01,0.02,-0.01,0.10,8-Dec-47
32532,12.40,12.14,12.07,12.07,12.42,12.60,12.34,12.21,12.22,0.06,-0.01,0.04,0.09,0.06,0.01,0.02,-0.08,0.13,11-Dec-47
32534,12.38,12.18,12.02,12.12,12.41,12.58,12.38,12.19,12.18,0.08,-0.05,0.09,0.04,0.07,0.02,-0.03,-0.07,0.17,13-Dec-47
32539,12.44,12.21,12.06,12.10,12.41,12.59,12.37,12.11,12.21,0.07,-0.08,0.04,0.06,0.07,0.01,-0.02,0.01,0.14,18-Dec-47
32732,12.46,12.29,12.02,12.21,12.53,12.40,12.27,12.13,12.21,0.12,-0.15,0.08,-0.06,-0.05,0.20,0.08,0.00,0.14,28-Jun-48
32735,12.29,12.25,12.00,12.15,12.47,12.53,12.37,12.13,12.16,0.09,-0.11,0.11,0.00,0.01,0.07,-0.01,-0.01,0.19,1-Jul-48
32736,12.30,12.19,12.16,12.04,12.37,12.59,12.35,12.11,12.25,0.07,-0.06,-0.05,0.12,0.11,0.01,0.00,0.01,0.10,2-Jul-48
32740,12.34,12.25,12.21,12.10,12.44,12.58,12.21,12.07,12.21,0.10,-0.11,-0.10,0.06,0.04,0.03,0.14,0.06,0.14,6-Jul-48
32758,12.39,12.19,12.07,12.12,12.38,12.61,12.37,12.23,12.10,0.11,-0.06,0.04,0.04,0.10,-0.01,-0.02,-0.11,0.25,24-Jul-48
32774,12.36,12.20,12.07,12.05,12.41,12.47,12.36,12.18,12.32,0.07,-0.07,0.04,0.11,0.07,0.13,-0.01,-0.06,0.03,9-Aug-48
32790,12.36,12.26,12.08,12.18,12.38,12.48,12.28,12.05,12.35,0.08,-0.13,0.03,-0.02,0.10,0.12,0.07,0.07,0.00,25-Aug-48
32791,12.49,12.26,12.14,12.14,12.29,12.47,12.29,12.09,12.38,0.10,-0.12,-0.03,0.02,0.19,0.13,0.06,0.03,-0.03,26-Aug-48
32793,12.39,12.20,12.07,12.11,12.40,12.58,12.42,12.11,12.16,0.08,-0.07,0.04,0.04,0.07,0.02,-0.07,0.01,0.19,28-Aug-48
32796,12.40,12.21,12.05,12.09,12.40,12.58,12.38,12.13,12.22,0.07,-0.07,0.06,0.07,0.08,0.02,-0.03,-0.01,0.13,31-Aug-48
32800,12.37,12.29,12.05,12.13,12.39,12.56,12.30,12.09,12.26,0.08,-0.16,0.06,0.03,0.09,0.05,0.05,0.04,0.09,4-Sep-48
33005,12.28,12.12,12.13,12.19,12.48,12.60,12.32,12.08,12.14,0.08,0.02,-0.02,-0.03,-0.01,0.00,0.03,0.04,0.21,28-Mar-49
33009,12.41,12.22,12.09,12.17,12.42,12.61,12.35,12.05,12.15,0.08,-0.09,0.02,-0.01,0.06,0.00,0.00,0.07,0.20,1-Apr-49
33091,12.41,12.14,12.12,12.13,12.52,12.57,12.28,12.10,12.20,0.06,-0.01,-0.01,0.03,-0.04,0.03,0.07,0.03,0.15,22-Jun-49
33150,12.48,12.12,12.13,12.14,12.46,12.59,12.25,12.11,12.28,0.04,0.02,-0.02,0.02,0.02,0.02,0.10,0.02,0.07,20-Aug-49
33171,12.34,12.27,12.03,12.18,12.47,12.44,12.28,12.09,12.30,0.09,-0.14,0.07,-0.02,0.01,0.16,0.07,0.04,0.05,10-Sep-49
33177,12.45,12.18,12.01,12.15,12.46,12.59,12.28,12.20,12.19,0.08,-0.04,0.09,0.01,0.02,0.01,0.07,-0.08,0.16,16-Sep-49
33231,12.43,12.25,12.04,12.10,12.43,12.58,12.32,12.13,12.21,0.07,-0.12,0.06,0.06,0.05,0.02,0.03,0.00,0.14,9-Nov-49
33424.5,12.40,12.26,12.10,12.08,12.52,12.52,12.28,12.11,12.20,0.09,-0.13,0.01,0.08,-0.04,0.09,0.08,0.01,0.15,22-May-50
33435.5,12.41,12.24,12.05,12.17,12.35,12.62,12.30,12.11,12.22,0.08,-0.10,0.06,-0.01,0.12,-0.02,0.05,0.02,0.13,2-Jun-50
33445.5,12.41,12.22,12.15,12.14,12.43,12.62,12.33,12.05,12.14,0.09,-0.08,-0.05,0.02,0.05,-0.01,0.02,0.08,0.21,12-Jun-50
33450,12.46,12.27,12.15,12.19,12.37,12.46,12.20,12.06,12.36,0.10,-0.14,-0.05,-0.03,0.10,0.14,0.15,0.07,-0.01,16-Jun-50
33472,12.41,12.12,12.08,12.10,12.44,12.44,12.39,12.16,12.33,0.06,0.01,0.03,0.06,0.03,0.16,-0.04,-0.04,0.02,8-Jul-50
33481.5,12.50,12.16,12.06,12.11,12.50,12.57,12.34,12.16,12.16,0.07,-0.03,0.05,0.05,-0.02,0.03,0.01,-0.04,0.19,18-Jul-50
33482,12.33,12.13,12.09,12.24,12.32,12.65,12.28,12.22,12.13,0.11,0.00,0.02,-0.08,0.16,-0.04,0.07,-0.09,0.22,18-Jul-50
33484,12.42,12.35,12.08,12.19,12.37,12.47,12.23,12.08,12.30,0.11,-0.21,0.03,-0.03,0.11,0.14,0.12,0.04,0.05,20-Jul-50
33502.5,12.39,12.16,12.07,12.16,12.39,12.61,12.31,12.09,12.26,0.04,-0.03,0.04,-0.01,0.09,-0.01,0.04,0.03,0.09,8-Aug-50
33510,12.42,12.24,12.10,12.16,12.52,12.56,12.27,12.14,12.08,0.11,-0.11,0.01,0.00,-0.04,0.04,0.08,-0.01,0.27,15-Aug-50
33511,12.45,12.24,12.10,12.14,12.40,12.62,12.25,12.08,12.24,0.07,-0.10,0.01,0.01,0.08,-0.02,0.10,0.04,0.11,16-Aug-50
33593,12.49,12.18,12.09,12.13,12.52,12.56,12.35,12.13,12.10,0.09,-0.05,0.02,0.03,-0.04,0.05,0.00,-0.01,0.25,6-Nov-50
33596,12.40,12.25,12.05,12.16,12.37,12.62,12.32,12.11,12.18,0.09,-0.12,0.06,0.00,0.10,-0.01,0.03,0.01,0.17,9-Nov-50
33600,12.41,12.16,12.07,12.10,12.45,12.61,12.29,12.17,12.22,0.06,-0.03,0.04,0.06,0.03,0.00,0.06,-0.05,0.13,13-Nov-50
33750,12.36,12.15,12.18,12.10,12.51,12.56,12.34,12.11,12.10,0.10,-0.02,-0.07,0.06,-0.04,0.04,0.01,0.01,0.25,12-Apr-51
33771,12.41,12.18,12.03,12.11,12.45,12.58,12.36,12.17,12.18,0.07,-0.05,0.08,0.05,0.02,0.03,-0.01,-0.05,0.17,3-May-51
33772,12.44,12.21,12.11,12.12,12.49,12.58,12.30,12.06,12.18,0.07,-0.08,0.00,0.03,-0.02,0.03,0.05,0.06,0.17,4-May-51
33780,12.30,12.09,12.12,12.22,12.43,12.60,12.38,12.16,12.07,0.11,0.04,-0.01,-0.06,0.05,0.01,-0.03,-0.03,0.28,12-May-51
33781,12.44,12.16,12.10,12.15,12.49,12.58,12.38,12.13,12.08,0.10,-0.03,0.01,0.01,-0.01,0.03,-0.02,0.00,0.27,13-May-51
33853,12.39,12.20,12.05,12.12,12.50,12.57,12.32,12.13,12.16,0.08,-0.07,0.06,0.03,-0.02,0.03,0.03,-0.01,0.19,24-Jul-51
33861,12.48,12.21,12.01,12.14,12.40,12.47,12.47,12.23,12.13,0.12,-0.07,0.10,0.01,0.07,0.14,-0.12,-0.11,0.22,1-Aug-51
33912,12.35,12.16,12.05,12.12,12.52,12.51,12.36,12.13,12.24,0.06,-0.02,0.06,0.04,-0.04,0.10,-0.01,0.00,0.11,21-Sep-51
34631.67,12.52,12.16,12.16,12.09,12.50,12.60,12.26,12.14,12.16,0.08,-0.03,-0.05,0.07,-0.02,0.01,0.09,-0.02,0.19,10-Sep-53
34650.6,12.42,12.25,12.07,12.11,12.48,12.55,12.34,12.08,12.18,0.08,-0.12,0.04,0.04,0.00,0.05,0.01,0.05,0.17,29-Sep-53
34651.64,12.49,12.19,12.07,12.07,12.53,12.51,12.34,12.16,12.19,0.08,-0.06,0.04,0.09,-0.05,0.09,0.01,-0.03,0.16,30-Sep-53
34653.63,12.42,12.14,12.09,12.17,12.49,12.62,12.28,12.13,12.14,0.08,-0.01,0.02,-0.01,-0.01,-0.01,0.07,-0.01,0.21,2-Oct-53
34654.7,12.34,12.16,12.12,12.08,12.52,12.55,12.23,12.19,12.21,0.08,-0.03,-0.01,0.08,-0.04,0.05,0.12,-0.06,0.14,3-Oct-53
34711.48,12.40,12.19,12.08,12.15,12.53,12.57,12.29,12.16,12.11,0.10,-0.06,0.03,0.01,-0.05,0.04,0.06,-0.03,0.24,28-Nov-53
34895.67,12.42,12.19,12.06,12.13,12.39,12.64,12.30,12.18,12.18,0.08,-0.06,0.05,0.03,0.09,-0.04,0.05,-0.05,0.17,1-Jun-54
34897.64,12.37,12.14,12.03,12.22,12.47,12.60,12.28,12.14,12.18,0.07,-0.01,0.07,-0.06,0.01,0.01,0.07,-0.02,0.17,3-Jun-54
34899.69,12.54,12.23,12.09,12.11,12.42,12.63,12.31,12.14,12.14,0.09,-0.09,0.01,0.05,0.06,-0.03,0.05,-0.01,0.21,5-Jun-54
34921.63,12.29,12.16,12.06,12.09,12.41,12.57,12.41,12.16,12.20,0.07,-0.03,0.05,0.07,0.07,0.03,-0.06,-0.03,0.15,27-Jun-54
34946.58,12.34,12.15,12.06,12.18,12.51,12.57,12.30,12.10,12.21,0.06,-0.01,0.05,-0.02,-0.03,0.04,0.05,0.02,0.14,22-Jul-54
34961.72,12.58,12.21,12.05,12.19,12.52,12.55,12.21,12.14,12.21,0.08,-0.07,0.05,-0.03,-0.04,0.05,0.14,-0.01,0.14,6-Aug-54
35010.63,12.41,12.19,12.06,12.12,12.51,12.57,12.34,12.12,12.16,0.07,-0.05,0.05,0.03,-0.03,0.04,0.01,0.00,0.19,24-Sep-54
35014.5,12.46,12.16,12.06,12.12,12.55,12.52,12.26,12.18,12.20,0.08,-0.03,0.04,0.04,-0.07,0.08,0.09,-0.06,0.15,28-Sep-54
35040.54,12.45,12.23,12.09,12.15,12.50,12.52,12.28,12.04,12.25,0.07,-0.10,0.02,0.01,-0.02,0.08,0.07,0.08,0.10,24-Oct-54
35249.73,12.39,12.23,12.08,12.09,12.45,12.61,12.30,12.16,12.15,0.09,-0.10,0.03,0.07,0.02,0.00,0.05,-0.03,0.20,21-May-55
35274.66,12.49,12.19,12.15,12.16,12.41,12.64,12.29,12.06,12.16,0.08,-0.05,-0.04,0.00,0.07,-0.04,0.06,0.06,0.19,15-Jun-55
35276.59,12.43,12.29,12.03,12.11,12.45,12.52,12.36,12.11,12.20,0.09,-0.15,0.08,0.05,0.03,0.08,-0.01,0.02,0.15,17-Jun-55
35298.61,12.42,12.14,12.14,12.16,12.51,12.60,12.23,12.12,12.16,0.08,-0.01,-0.03,0.00,-0.04,0.01,0.12,0.00,0.19,9-Jul-55
35310.67,12.41,12.19,12.04,12.16,12.47,12.55,12.31,12.09,12.26,0.05,-0.06,0.07,0.00,0.01,0.05,0.04,0.04,0.09,21-Jul-55
35669.79,12.52,12.16,12.11,12.05,12.45,12.53,12.41,12.13,12.22,0.07,-0.02,0.00,0.11,0.03,0.07,-0.06,0.00,0.13,14-Jul-56
35688.56,12.44,12.14,12.05,12.14,12.39,12.58,12.33,12.13,12.30,0.03,-0.01,0.06,0.02,0.09,0.02,0.02,0.00,0.05,2-Aug-56
35689.61,12.48,12.19,12.02,12.12,12.50,12.56,12.32,12.18,12.18,0.08,-0.06,0.09,0.03,-0.02,0.05,0.03,-0.05,0.17,3-Aug-56
35750.68,12.40,12.18,12.05,12.15,12.44,12.61,12.37,12.15,12.12,0.09,-0.05,0.05,0.01,0.04,0.00,-0.02,-0.02,0.23,3-Oct-56
35754.6,12.50,12.13,12.03,12.17,12.41,12.62,12.32,12.18,12.21,0.06,0.01,0.07,-0.01,0.07,-0.01,0.03,-0.06,0.14,7-Oct-56
36345.698,12.54,12.22,12.06,12.18,12.50,12.58,12.30,12.10,12.14,0.09,-0.09,0.05,-0.02,-0.02,0.03,0.05,0.03,0.21,21-May-58
36347.65,12.38,12.20,12.13,12.12,12.57,12.49,12.31,12.15,12.08,0.12,-0.06,-0.03,0.03,-0.09,0.11,0.04,-0.03,0.27,23-May-58
36395.61,12.39,12.24,12.10,12.05,12.46,12.58,12.28,12.14,12.20,0.08,-0.11,0.01,0.10,0.02,0.03,0.07,-0.02,0.15,10-Jul-58
37485,12.34,12.14,12.12,12.14,12.51,12.59,12.29,12.17,12.10,0.10,-0.01,-0.01,0.01,-0.03,0.01,0.06,-0.04,0.25,3-Jul-61
37494,12.50,12.17,12.00,12.14,12.47,12.55,12.33,12.18,12.23,0.06,-0.04,0.11,0.01,0.00,0.06,0.02,-0.05,0.12,12-Jul-61
37520,12.43,12.17,12.00,12.13,12.44,12.55,12.32,12.19,12.25,0.06,-0.04,0.11,0.03,0.03,0.05,0.03,-0.07,0.10,7-Aug-61
37521,12.40,12.18,12.05,12.14,12.41,12.62,12.36,12.13,12.19,0.07,-0.04,0.06,0.02,0.07,-0.01,-0.01,0.00,0.16,8-Aug-61
37521,12.46,12.09,12.13,12.14,12.45,12.58,12.39,12.09,12.19,0.06,0.04,-0.02,0.02,0.03,0.02,-0.04,0.04,0.16,8-Aug-61
37527,12.42,12.18,12.00,12.17,12.37,12.58,12.29,12.18,12.28,0.07,-0.05,0.11,-0.02,0.11,0.03,0.06,-0.06,0.07,14-Aug-61
37528,12.36,12.14,12.12,12.09,12.40,12.63,12.34,12.15,12.21,0.06,0.00,-0.01,0.07,0.08,-0.03,0.01,-0.02,0.14,15-Aug-61
37529,12.45,12.19,12.09,12.09,12.47,12.59,12.33,12.12,12.19,0.06,-0.05,0.02,0.07,0.01,0.01,0.02,0.00,0.16,16-Aug-61
37795.723,12.40,12.21,12.01,12.09,12.47,12.53,12.31,12.22,12.22,0.08,-0.07,0.10,0.07,0.00,0.07,0.04,-0.09,0.13,10-May-62
37818,12.45,12.25,12.13,12.22,12.45,12.56,12.29,12.00,12.18,0.09,-0.11,-0.02,-0.06,0.02,0.05,0.07,0.13,0.17,1-Jun-62
37873.75,12.39,12.17,12.02,12.16,12.40,12.57,12.33,12.12,12.29,0.04,-0.04,0.09,0.00,0.08,0.04,0.02,0.00,0.06,27-Jul-62
38241.73,12.51,12.14,12.07,12.17,12.52,12.57,12.31,12.12,12.16,0.07,-0.01,0.04,-0.01,-0.05,0.04,0.04,0.01,0.19,30-Jul-63
38242.75,12.42,12.21,12.11,12.11,12.45,12.63,12.25,12.17,12.13,0.09,-0.08,-0.01,0.04,0.02,-0.02,0.10,-0.04,0.22,31-Jul-63
38592.72,12.32,12.20,12.17,12.17,12.54,12.54,12.17,12.11,12.16,0.11,-0.07,-0.07,-0.02,-0.06,0.07,0.18,0.02,0.19,15-Jul-64
38973.57,12.49,12.20,12.03,12.14,12.35,12.54,12.37,12.12,12.32,0.06,-0.07,0.08,0.02,0.13,0.06,-0.01,0.00,0.03,31-Jul-65
38973.7145,12.48,12.26,12.03,12.12,12.32,12.55,12.35,12.17,12.28,0.09,-0.13,0.08,0.04,0.16,0.05,0.01,-0.04,0.07,31-Jul-65
38973,12.47,12.33,12.03,12.10,12.35,12.45,12.34,12.18,12.29,0.11,-0.20,0.07,0.06,0.13,0.16,0.01,-0.06,0.06,30-Jul-65
38976.55,12.35,12.24,12.06,12.18,12.42,12.62,12.33,12.12,12.12,0.10,-0.11,0.05,-0.02,0.06,-0.01,0.02,0.01,0.23,3-Aug-65
38976.57,12.42,12.20,12.10,12.04,12.44,12.59,12.32,12.22,12.15,0.09,-0.07,0.00,0.11,0.04,0.01,0.03,-0.09,0.20,3-Aug-65
38976.6,12.46,12.22,12.02,12.16,12.52,12.51,12.33,12.12,12.18,0.08,-0.09,0.09,0.00,-0.04,0.09,0.02,0.01,0.17,3-Aug-65
38977.63,12.42,12.04,12.08,12.22,12.41,12.59,12.36,12.16,12.20,0.07,0.09,0.02,-0.06,0.07,0.01,-0.01,-0.03,0.15,4-Aug-65
38978.65,12.56,12.11,12.02,12.24,12.37,12.59,12.37,12.24,12.14,0.11,0.02,0.09,-0.08,0.11,0.02,-0.01,-0.11,0.21,5-Aug-65
38978.66,12.50,12.23,12.09,12.13,12.38,12.60,12.26,12.09,12.28,0.06,-0.10,0.02,0.03,0.10,0.01,0.09,0.03,0.07,5-Aug-65
38938.741,12.47,12.24,12.02,12.15,12.38,12.57,12.34,12.11,12.26,0.07,-0.11,0.09,0.01,0.09,0.03,0.01,0.02,0.09,26-Jun-65
38989.64,12.61,12.19,12.05,12.08,12.44,12.57,12.37,12.14,12.22,0.06,-0.06,0.05,0.08,0.04,0.03,-0.02,-0.01,0.13,16-Aug-65
38990.64,12.30,12.20,12.04,12.26,12.43,12.43,12.34,12.05,12.32,0.09,-0.07,0.07,-0.10,0.05,0.18,0.01,0.07,0.03,17-Aug-65
38993.594,12.48,12.22,12.02,12.08,12.39,12.53,12.37,12.18,12.28,0.07,-0.08,0.09,0.08,0.09,0.08,-0.02,-0.05,0.07,20-Aug-65
38993.62,12.55,12.21,12.00,12.18,12.32,12.48,12.32,12.21,12.35,0.09,-0.07,0.10,-0.02,0.16,0.12,0.03,-0.08,0.00,20-Aug-65
38993.62,12.55,12.18,12.07,12.10,12.47,12.51,12.27,12.14,12.33,0.05,-0.04,0.04,0.05,0.01,0.09,0.08,-0.01,0.02,20-Aug-65
38996.63,12.62,12.13,12.03,12.24,12.32,12.51,12.29,12.18,12.35,0.08,0.00,0.08,-0.08,0.15,0.09,0.06,-0.06,0.00,23-Aug-65
38996.75,12.62,12.24,12.06,12.09,12.37,12.48,12.37,12.12,12.33,0.08,-0.11,0.05,0.07,0.11,0.12,-0.02,0.00,0.02,23-Aug-65
38996.772,12.49,12.20,11.99,12.18,12.39,12.55,12.33,12.14,12.29,0.06,-0.07,0.11,-0.02,0.09,0.06,0.02,-0.01,0.06,23-Aug-65
38997.55,12.56,12.23,12.03,12.12,12.38,12.51,12.27,12.18,12.35,0.07,-0.09,0.08,0.03,0.10,0.10,0.08,-0.06,0.00,24-Aug-65
38998.67,12.57,12.25,12.06,12.10,12.34,12.45,12.32,12.18,12.37,0.09,-0.11,0.05,0.06,0.13,0.15,0.03,-0.06,-0.02,25-Aug-65
39003.712,12.49,12.21,12.04,12.12,12.35,12.62,12.33,12.18,12.21,0.08,-0.08,0.07,0.04,0.13,-0.02,0.02,-0.06,0.14,30-Aug-65
39003.75,12.40,12.28,12.00,12.18,12.38,12.51,12.25,12.16,12.30,0.09,-0.15,0.10,-0.02,0.10,0.09,0.10,-0.03,0.05,30-Aug-65
39005.63,12.57,12.31,12.02,12.09,12.38,12.48,12.29,12.21,12.28,0.11,-0.18,0.08,0.07,0.10,0.12,0.06,-0.09,0.07,1-Sep-65
39005.64,12.39,12.19,12.09,12.13,12.28,12.63,12.34,12.17,12.23,0.09,-0.06,0.02,0.03,0.20,-0.02,0.01,-0.05,0.12,1-Sep-65
39005.667,12.48,12.16,12.08,12.13,12.33,12.56,12.40,12.11,12.30,0.06,-0.03,0.03,0.03,0.15,0.04,-0.05,0.02,0.05,1-Sep-65
39008.66,12.46,12.20,12.14,12.09,12.42,12.52,12.25,12.09,12.34,0.06,-0.06,-0.04,0.07,0.06,0.08,0.10,0.03,0.01,4-Sep-65
39008.68,12.39,12.26,11.99,12.15,12.41,12.51,12.41,12.15,12.20,0.09,-0.12,0.12,0.01,0.07,0.10,-0.06,-0.02,0.15,4-Sep-65
39021.57,12.47,12.28,12.03,12.11,12.34,12.58,12.31,12.17,12.23,0.09,-0.15,0.08,0.05,0.13,0.02,0.04,-0.04,0.12,17-Sep-65
39021.57,12.40,12.23,12.03,12.14,12.32,12.48,12.29,12.22,12.36,0.09,-0.10,0.08,0.02,0.16,0.12,0.07,-0.09,-0.01,17-Sep-65
39029.73,12.32,12.15,12.07,12.16,12.49,12.59,12.22,12.15,12.22,0.06,-0.02,0.03,-0.01,-0.01,0.01,0.13,-0.03,0.13,25-Sep-65
39030,12.50,12.19,12.13,12.11,12.33,12.60,12.30,12.10,12.30,0.06,-0.06,-0.02,0.05,0.14,0.00,0.05,0.03,0.05,25-Sep-65
39031.57,12.45,12.28,12.12,12.08,12.28,12.55,12.40,12.11,12.25,0.10,-0.14,-0.02,0.07,0.20,0.06,-0.05,0.01,0.10,27-Sep-65
